[
 [196, 463, 754, 1015, 1304, 1567, 1848, 2121, 2388, 2679, 2940, 3229, 3492, 3773, 4046, 4313, 4604, 4865, 5154, 5417, 5698, 5971, 6238, 6529, 6790, 7079, 7342, 7623, 7896, 8163, 8454, 8715, 9004, 9267, 9548, 9821, 10088, 10379, 10640, 10929, 11192, 11473, 11746, 12013, 12304, 12565, 12854, 13117, 13398, 13671, 13938, 14229, 14490, 14779, 15042, 15323, 15596, 15863, 16154, 16415, 16704, 16967, 17248, 17521, 17788, 18079, 18340, 18629, 18892, 19173, 19446, 19713, 20004, 20265, 20554, 20817, 21098, 21371, 21638, 21929, 22190, 22479, 22742, 23023, 23296, 23563, 23854, 24115, 24404, 24667, 24948, 25221, 25488, 25779, 26040, 26329, 26592, 26873, 27146, 27413],
 [155, 395, 630, 855, 1095, 1330, 1555, 1795, 2030, 2255, 2495, 2730, 2955, 3195, 3430, 3655, 3895, 4130, 4355, 4595, 4830, 5055, 5295, 5530, 5755, 5995, 6230, 6455, 6695, 6930, 7155, 7395, 7630, 7855, 8095, 8330, 8555, 8795, 9030, 9255, 9495, 9730, 9955, 10195, 10430, 10655, 10895, 11130, 11355, 11595, 11830, 12055, 12295, 12530, 12755, 12995, 13230, 13455, 13695, 13930, 14155, 14395, 14630, 14855, 15095, 15330, 15555, 15795, 16030, 16255, 16495, 16730, 16955, 17195, 17430, 17655, 17895, 18130, 18355, 18595, 18830, 19055, 19295, 19530, 19755, 19995, 20230, 20455, 20695, 20930, 21155, 21395, 21630, 21855, 22095, 22330, 22555, 22795, 23030, 23255],
 [113, 294, 471, 644, 813, 994, 1171, 1344, 1513, 1694, 1871, 2044, 2213, 2394, 2571, 2744, 2913, 3094, 3271, 3444, 3613, 3794, 3971, 4144, 4313, 4494, 4671, 4844, 5013, 5194, 5371, 5544, 5713, 5894, 6071, 6244, 6413, 6594, 6771, 6944, 7113, 7294, 7471, 7644, 7813, 7994, 8171, 8344, 8513, 8694, 8871, 9044, 9213, 9394, 9571, 9744, 9913, 10094, 10271, 10444, 10613, 10794, 10971, 11144, 11313, 11494, 11671, 11844, 12013, 12194, 12371, 12544, 12713, 12894, 13071, 13244, 13413, 13594, 13771, 13944, 14113, 14294, 14471, 14644, 14813, 14994, 15171, 15344, 15513, 15694, 15871, 16044, 16213, 16394, 16571, 16744, 16913, 17094, 17271, 17444],
 [271, 675, 1074, 1466, 1866, 2272, 2665, 3060, 3455, 3848, 4254, 4654, 5046, 5445, 5849, 6256, 6664, 7071, 7475, 7874, 8266, 8666, 9072, 9465, 9860, 10255, 10648, 11054, 11454, 11846, 12245, 12649, 13056, 13464, 13871, 14275, 14674, 15066, 15466, 15872, 16265, 16660, 17055, 17448, 17854, 18254, 18646, 19045, 19449, 19856, 20264, 20671, 21075, 21474, 21866, 22266, 22672, 23065, 23460, 23855, 24248, 24654, 25054, 25446, 25845, 26249, 26656, 27064, 27471, 27875, 28274, 28666, 29066, 29472, 29865, 30260, 30655, 31048, 31454, 31854, 32246, 32645, 33049, 33456, 33864, 34271, 34675, 35074, 35466, 35866, 36272, 36665, 37060, 37455, 37848, 38254, 38654, 39046, 39445, 39849],
 [228, 585, 940, 1291, 1672, 2027, 2372, 2723, 3096, 3453, 3810, 4165, 4516, 4897, 5252, 5597, 5948, 6321, 6678, 7035, 7390, 7741, 8122, 8477, 8822, 9173, 9546, 9903, 10260, 10615, 10966, 11347, 11702, 12047, 12398, 12771, 13128, 13485, 13840, 14191, 14572, 14927, 15272, 15623, 15996, 16353, 16710, 17065, 17416, 17797, 18152, 18497, 18848, 19221, 19578, 19935, 20290, 20641, 21022, 21377, 21722, 22073, 22446, 22803, 23160, 23515, 23866, 24247, 24602, 24947, 25298, 25671, 26028, 26385, 26740, 27091, 27472, 27827, 28172, 28523, 28896, 29253, 29610, 29965, 30316, 30697, 31052, 31397, 31748, 32121, 32478, 32835, 33190, 33541, 33922, 34277, 34622, 34973, 35346, 35703],
 [240, 638, 1059, 1444, 1829, 2250, 2648, 3040, 3443, 3836, 4255, 4641, 5030, 5458, 5847, 6233, 6652, 7045, 7448, 7840, 8238, 8659, 9044, 9429, 9850, 10248, 10640, 11043, 11436, 11855, 12241, 12630, 13058, 13447, 13833, 14252, 14645, 15048, 15440, 15838, 16259, 16644, 17029, 17450, 17848, 18240, 18643, 19036, 19455, 19841, 20230, 20658, 21047, 21433, 21852, 22245, 22648, 23040, 23438, 23859, 24244, 24629, 25050, 25448, 25840, 26243, 26636, 27055, 27441, 27830, 28258, 28647, 29033, 29452, 29845, 30248, 30640, 31038, 31459, 31844, 32229, 32650, 33048, 33440, 33843, 34236, 34655, 35041, 35430, 35858, 36247, 36633, 37052, 37445, 37848, 38240, 38638, 39059, 39444, 39829],
 [195, 520, 845, 1170, 1495, 1820, 2145, 2470, 2795, 3120, 3445, 3770, 4095, 4420, 4745, 5070, 5395, 5720, 6045, 6370, 6695, 7020, 7345, 7670, 7995, 8320, 8645, 8970, 9295, 9620, 9945, 10270, 10595, 10920, 11245, 11570, 11895, 12220, 12545, 12870, 13195, 13520, 13845, 14170, 14495, 14820, 15145, 15470, 15795, 16120, 16445, 16770, 17095, 17420, 17745, 18070, 18395, 18720, 19045, 19370, 19695, 20020, 20345, 20670, 20995, 21320, 21645, 21970, 22295, 22620, 22945, 23270, 23595, 23920, 24245, 24570, 24895, 25220, 25545, 25870, 26195, 26520, 26845, 27170, 27495, 27820, 28145, 28470, 28795, 29120, 29445, 29770, 30095, 30420, 30745, 31070, 31395, 31720, 32045, 32370],
 [238, 694, 1097, 1547, 1997, 2400, 2856, 3276, 3697, 4156, 4564, 5021, 5459, 5873, 6321, 6735, 7173, 7630, 8038, 8497, 8918, 9338, 9794, 10197, 10647, 11097, 11500, 11956, 12376, 12797, 13256, 13664, 14121, 14559, 14973, 15421, 15835, 16273, 16730, 17138, 17597, 18018, 18438, 18894, 19297, 19747, 20197, 20600, 21056, 21476, 21897, 22356, 22764, 23221, 23659, 24073, 24521, 24935, 25373, 25830, 26238, 26697, 27118, 27538, 27994, 28397, 28847, 29297, 29700, 30156, 30576, 30997, 31456, 31864, 32321, 32759, 33173, 33621, 34035, 34473, 34930, 35338, 35797, 36218, 36638, 37094, 37497, 37947, 38397, 38800, 39256, 39676, 40097, 40556, 40964, 41421, 41859, 42273, 42721, 43135],
 [242, 737, 1224, 1673, 2142, 2645, 3130, 3567, 4058, 4551, 5016, 5467, 5962, 6449, 6898, 7367, 7870, 8355, 8792, 9283, 9776, 10241, 10692, 11187, 11674, 12123, 12592, 13095, 13580, 14017, 14508, 15001, 15466, 15917, 16412, 16899, 17348, 17817, 18320, 18805, 19242, 19733, 20226, 20691, 21142, 21637, 22124, 22573, 23042, 23545, 24030, 24467, 24958, 25451, 25916, 26367, 26862, 27349, 27798, 28267, 28770, 29255, 29692, 30183, 30676, 31141, 31592, 32087, 32574, 33023, 33492, 33995, 34480, 34917, 35408, 35901, 36366, 36817, 37312, 37799, 38248, 38717, 39220, 39705, 40142, 40633, 41126, 41591, 42042, 42537, 43024, 43473, 43942, 44445, 44930, 45367, 45858, 46351, 46816, 47267],
 [198, 600, 1012, 1424, 1826, 2208, 2606, 3010, 3410, 3819, 4227, 4601, 5000, 5414, 5810, 6224, 6623, 6997, 7405, 7814, 8214, 8618, 9016, 9398, 9800, 10212, 10624, 11026, 11408, 11806, 12210, 12610, 13019, 13427, 13801, 14200, 14614, 15010, 15424, 15823, 16197, 16605, 17014, 17414, 17818, 18216, 18598, 19000, 19412, 19824, 20226, 20608, 21006, 21410, 21810, 22219, 22627, 23001, 23400, 23814, 24210, 24624, 25023, 25397, 25805, 26214, 26614, 27018, 27416, 27798, 28200, 28612, 29024, 29426, 29808, 30206, 30610, 31010, 31419, 31827, 32201, 32600, 33014, 33410, 33824, 34223, 34597, 35005, 35414, 35814, 36218, 36616, 36998, 37400, 37812, 38224, 38626, 39008, 39406, 39810],
 [149, 458, 771, 1080, 1401, 1702, 1999, 2308, 2621, 2930, 3251, 3552, 3849, 4158, 4471, 4780, 5101, 5402, 5699, 6008, 6321, 6630, 6951, 7252, 7549, 7858, 8171, 8480, 8801, 9102, 9399, 9708, 10021, 10330, 10651, 10952, 11249, 11558, 11871, 12180, 12501, 12802, 13099, 13408, 13721, 14030, 14351, 14652, 14949, 15258, 15571, 15880, 16201, 16502, 16799, 17108, 17421, 17730, 18051, 18352, 18649, 18958, 19271, 19580, 19901, 20202, 20499, 20808, 21121, 21430, 21751, 22052, 22349, 22658, 22971, 23280, 23601, 23902, 24199, 24508, 24821, 25130, 25451, 25752, 26049, 26358, 26671, 26980, 27301, 27602, 27899, 28208, 28521, 28830, 29151, 29452, 29749, 30058, 30371, 30680],
 [250, 750, 1250, 1750, 2250, 2750, 3250, 3750, 4250, 4750, 5250, 5750, 6250, 6750, 7250, 7750, 8250, 8750, 9250, 9750, 10250, 10750, 11250, 11750, 12250, 12750, 13250, 13750, 14250, 14750, 15250, 15750, 16250, 16750, 17250, 17750, 18250, 18750, 19250, 19750, 20250, 20750, 21250, 21750, 22250, 22750, 23250, 23750, 24250, 24750, 25250, 25750, 26250, 26750, 27250, 27750, 28250, 28750, 29250, 29750, 30250, 30750, 31250, 31750, 32250, 32750, 33250, 33750, 34250, 34750, 35250, 35750, 36250, 36750, 37250, 37750, 38250, 38750, 39250, 39750, 40250, 40750, 41250, 41750, 42250, 42750, 43250, 43750, 44250, 44750, 45250, 45750, 46250, 46750, 47250, 47750, 48250, 48750, 49250, 49750],
 [320, 945, 1560, 2175, 2800, 3419, 4042, 4653, 5288, 5905, 6514, 7151, 7800, 8445, 9070, 9685, 10300, 10925, 11544, 12167, 12778, 13413, 14030, 14639, 15276, 15925, 16570, 17195, 17810, 18425, 19050, 19669, 20292, 20903, 21538, 22155, 22764, 23401, 24050, 24695, 25320, 25935, 26550, 27175, 27794, 28417, 29028, 29663, 30280, 30889, 31526, 32175, 32820, 33445, 34060, 34675, 35300, 35919, 36542, 37153, 37788, 38405, 39014, 39651, 40300, 40945, 41570, 42185, 42800, 43425, 44044, 44667, 45278, 45913, 46530, 47139, 47776, 48425, 49070, 49695, 50310, 50925, 51550, 52169, 52792, 53403, 54038, 54655, 55264, 55901, 56550, 57195, 57820, 58435, 59050, 59675, 60294, 60917, 61528, 62163],
 [258, 768, 1303, 1843, 2368, 2885, 3455, 3977, 4512, 5040, 5568, 6103, 6625, 7195, 7712, 8237, 8777, 9312, 9822, 10368, 10930, 11434, 11968, 12512, 13046, 13550, 14112, 14658, 15168, 15703, 16243, 16768, 17285, 17855, 18377, 18912, 19440, 19968, 20503, 21025, 21595, 22112, 22637, 23177, 23712, 24222, 24768, 25330, 25834, 26368, 26912, 27446, 27950, 28512, 29058, 29568, 30103, 30643, 31168, 31685, 32255, 32777, 33312, 33840, 34368, 34903, 35425, 35995, 36512, 37037, 37577, 38112, 38622, 39168, 39730, 40234, 40768, 41312, 41846, 42350, 42912, 43458, 43968, 44503, 45043, 45568, 46085, 46655, 47177, 47712, 48240, 48768, 49303, 49825, 50395, 50912, 51437, 51977, 52512, 53022],
 [231, 736, 1293, 1778, 2347, 2848, 3381, 3906, 4411, 4968, 5453, 6022, 6523, 7056, 7581, 8086, 8643, 9128, 9697, 10198, 10731, 11256, 11761, 12318, 12803, 13372, 13873, 14406, 14931, 15436, 15993, 16478, 17047, 17548, 18081, 18606, 19111, 19668, 20153, 20722, 21223, 21756, 22281, 22786, 23343, 23828, 24397, 24898, 25431, 25956, 26461, 27018, 27503, 28072, 28573, 29106, 29631, 30136, 30693, 31178, 31747, 32248, 32781, 33306, 33811, 34368, 34853, 35422, 35923, 36456, 36981, 37486, 38043, 38528, 39097, 39598, 40131, 40656, 41161, 41718, 42203, 42772, 43273, 43806, 44331, 44836, 45393, 45878, 46447, 46948, 47481, 48006, 48511, 49068, 49553, 50122, 50623, 51156, 51681, 52186],
 [318, 969, 1654, 2422, 3119, 3765, 4467, 5216, 5887, 6558, 7307, 8009, 8655, 9352, 10120, 10805, 11456, 12180, 12910, 13579, 14265, 15017, 15710, 16364, 17057, 17809, 18495, 19164, 19894, 20618, 21269, 21954, 22722, 23419, 24065, 24767, 25516, 26187, 26858, 27607, 28309, 28955, 29652, 30420, 31105, 31756, 32480, 33210, 33879, 34565, 35317, 36010, 36664, 37357, 38109, 38795, 39464, 40194, 40918, 41569, 42254, 43022, 43719, 44365, 45067, 45816, 46487, 47158, 47907, 48609, 49255, 49952, 50720, 51405, 52056, 52780, 53510, 54179, 54865, 55617, 56310, 56964, 57657, 58409, 59095, 59764, 60494, 61218, 61869, 62554, 63322, 64019, 64665, 65367, 66116, 66787, 67458, 68207, 68909, 69555],
 [250, 835, 1460, 2075, 2660, 3285, 3900, 4485, 5110, 5725, 6310, 6935, 7550, 8135, 8760, 9375, 9960, 10585, 11200, 11785, 12410, 13025, 13610, 14235, 14850, 15435, 16060, 16675, 17260, 17885, 18500, 19085, 19710, 20325, 20910, 21535, 22150, 22735, 23360, 23975, 24560, 25185, 25800, 26385, 27010, 27625, 28210, 28835, 29450, 30035, 30660, 31275, 31860, 32485, 33100, 33685, 34310, 34925, 35510, 36135, 36750, 37335, 37960, 38575, 39160, 39785, 40400, 40985, 41610, 42225, 42810, 43435, 44050, 44635, 45260, 45875, 46460, 47085, 47700, 48285, 48910, 49525, 50110, 50735, 51350, 51935, 52560, 53175, 53760, 54385, 55000, 55585, 56210, 56825, 57410, 58035, 58650, 59235, 59860, 60475],
 [218, 804, 1433, 2028, 2605, 3242, 3800, 4450, 5022, 5594, 6244, 6802, 7439, 8016, 8611, 9240, 9826, 10416, 11026, 11610, 12246, 12826, 13397, 14037, 14607, 15247, 15818, 16398, 17034, 17618, 18228, 18818, 19404, 20033, 20628, 21205, 21842, 22400, 23050, 23622, 24194, 24844, 25402, 26039, 26616, 27211, 27840, 28426, 29016, 29626, 30210, 30846, 31426, 31997, 32637, 33207, 33847, 34418, 34998, 35634, 36218, 36828, 37418, 38004, 38633, 39228, 39805, 40442, 41000, 41650, 42222, 42794, 43444, 44002, 44639, 45216, 45811, 46440, 47026, 47616, 48226, 48810, 49446, 50026, 50597, 51237, 51807, 52447, 53018, 53598, 54234, 54818, 55428, 56018, 56604, 57233, 57828, 58405, 59042, 59600],
 [153, 622, 1119, 1596, 2069, 2554, 3035, 3496, 3953, 4422, 4919, 5396, 5869, 6354, 6835, 7296, 7753, 8222, 8719, 9196, 9669, 10154, 10635, 11096, 11553, 12022, 12519, 12996, 13469, 13954, 14435, 14896, 15353, 15822, 16319, 16796, 17269, 17754, 18235, 18696, 19153, 19622, 20119, 20596, 21069, 21554, 22035, 22496, 22953, 23422, 23919, 24396, 24869, 25354, 25835, 26296, 26753, 27222, 27719, 28196, 28669, 29154, 29635, 30096, 30553, 31022, 31519, 31996, 32469, 32954, 33435, 33896, 34353, 34822, 35319, 35796, 36269, 36754, 37235, 37696, 38153, 38622, 39119, 39596, 40069, 40554, 41035, 41496, 41953, 42422, 42919, 43396, 43869, 44354, 44835, 45296, 45753, 46222, 46719, 47196],
 [242, 968, 1719, 2421, 3198, 3877, 4681, 5338, 6137, 6806, 7601, 8283, 9075, 9738, 10528, 11206, 11995, 12689, 13478, 14156, 14946, 15609, 16401, 17083, 17878, 18547, 19346, 20003, 20807, 21486, 22263, 22965, 23716, 24442, 25168, 25919, 26621, 27398, 28077, 28881, 29538, 30337, 31006, 31801, 32483, 33275, 33938, 34728, 35406, 36195, 36889, 37678, 38356, 39146, 39809, 40601, 41283, 42078, 42747, 43546, 44203, 45007, 45686, 46463, 47165, 47916, 48642, 49368, 50119, 50821, 51598, 52277, 53081, 53738, 54537, 55206, 56001, 56683, 57475, 58138, 58928, 59606, 60395, 61089, 61878, 62556, 63346, 64009, 64801, 65483, 66278, 66947, 67746, 68403, 69207, 69886, 70663, 71365, 72116, 72842],
 [254, 1117, 1890, 2775, 3532, 4431, 5164, 6069, 6804, 7707, 8470, 9363, 10112, 10987, 11782, 12631, 13464, 14279, 15142, 15915, 16800, 17557, 18456, 19189, 20094, 20829, 21732, 22495, 23388, 24137, 25012, 25807, 26656, 27489, 28304, 29167, 29940, 30825, 31582, 32481, 33214, 34119, 34854, 35757, 36520, 37413, 38162, 39037, 39832, 40681, 41514, 42329, 43192, 43965, 44850, 45607, 46506, 47239, 48144, 48879, 49782, 50545, 51438, 52187, 53062, 53857, 54706, 55539, 56354, 57217, 57990, 58875, 59632, 60531, 61264, 62169, 62904, 63807, 64570, 65463, 66212, 67087, 67882, 68731, 69564, 70379, 71242, 72015, 72900, 73657, 74556, 75289, 76194, 76929, 77832, 78595, 79488, 80237, 81112, 81907],
 [210, 925, 1580, 2310, 2970, 3695, 4410, 5110, 5825, 6480, 7210, 7870, 8595, 9310, 10010, 10725, 11380, 12110, 12770, 13495, 14210, 14910, 15625, 16280, 17010, 17670, 18395, 19110, 19810, 20525, 21180, 21910, 22570, 23295, 24010, 24710, 25425, 26080, 26810, 27470, 28195, 28910, 29610, 30325, 30980, 31710, 32370, 33095, 33810, 34510, 35225, 35880, 36610, 37270, 37995, 38710, 39410, 40125, 40780, 41510, 42170, 42895, 43610, 44310, 45025, 45680, 46410, 47070, 47795, 48510, 49210, 49925, 50580, 51310, 51970, 52695, 53410, 54110, 54825, 55480, 56210, 56870, 57595, 58310, 59010, 59725, 60380, 61110, 61770, 62495, 63210, 63910, 64625, 65280, 66010, 66670, 67395, 68110, 68810, 69525],
